Id,GrLivArea,BedroomAbvGr,FullBath,HalfBath,OverallQual,YearBuilt,TotalBsmtSF,GarageArea,SalePrice
1019,1339,0,3,1,4,1894,998.0,494.0,279534
1020,1712,3,2,1,6,1917,898.0,727.0,403608
1021,1761,3,1,0,4,1899,432.0,607.0,258507
1022,1213,1,2,0,6,1897,1059.0,884.0,312120
1023,1487,5,1,1,6,1881,1383.0,306.0,346830
1024,2571,3,2,0,5,1875,688.0,400.0,381071
1025,2363,3,1,0,8,1926,212.0,312.0,455976
1026,1718,3,1,1,7,1937,872.0,484.0,366553
1027,1519,3,1,2,7,1938,1603.0,275.0,356818
1028,1560,0,2,0,3,2006,1484.0,194.0,280430
1029,1806,4,1,1,3,1926,767.0,73.0,256121
1030,988,5,2,0,6,1902,1182.0,60.0,256044
1031,1371,3,2,1,4,1945,1245.0,631.0,298124
1032,665,4,2,1,9,1890,1596.0,408.0,327610
1033,1699,4,2,1,4,1952,,253.0,340355
1034,1823,4,3,0,6,1958,572.0,368.0,343456
1035,1258,3,1,1,5,1891,196.0,394.0,230657
1036,2286,3,2,1,6,1884,728.0,307.0,408955
1037,887,3,1,0,3,1948,1426.0,821.0,240822
1038,767,4,1,0,5,1914,776.0,783.0,201468
1039,1612,4,2,0,5,2010,476.0,817.0,316200
1040,2023,2,2,0,8,1921,1090.0,535.0,403405
1041,2341,3,3,1,2,1899,1100.0,556.0,367934
1042,1270,5,2,0,8,1875,593.0,369.0,341046
1043,2039,4,4,0,7,1893,797.0,330.0,379652
1044,1480,6,0,1,5,1990,1060.0,504.0,334684
1045,1413,4,1,0,7,1972,1298.0,630.0,380216
1046,1941,3,0,1,2,1910,740.0,739.0,232669
1047,1826,3,1,0,9,1905,682.0,390.0,379350
1048,711,4,2,2,6,1968,1765.0,249.0,244360
1049,2238,2,2,1,5,1915,890.0,,385784
1050,2190,3,0,1,5,1911,1099.0,136.0,323840
1051,1187,4,3,0,3,1968,1259.0,492.0,286401
1052,1697,2,3,1,9,2001,285.0,517.0,422145
1053,1747,4,1,0,2,1945,992.0,424.0,271683
1054,1630,3,1,0,6,1957,341.0,190.0,285318
1055,1224,5,1,0,5,1961,947.0,426.0,286653
1056,1164,1,1,1,8,1938,1549.0,828.0,342357
1057,1487,3,1,0,4,1947,600.0,618.0,260793
1058,2086,3,2,1,6,1963,333.0,732.0,376014
1059,1771,3,1,0,6,1881,1755.0,256.0,344802
1060,1314,4,2,0,7,1957,541.0,551.0,316356
1061,1885,4,4,1,3,1973,400.0,517.0,348590
1062,334,2,2,0,4,1979,1647.0,521.0,211876
1063,2074,3,3,1,4,1962,525.0,611.0,326269
1064,630,3,1,0,7,1950,1657.0,529.0,282032
1065,1318,3,2,1,4,1957,1109.0,262.0,361544
1066,940,5,2,1,6,1978,1513.0,622.0,361275
1067,852,4,1,0,4,1972,1074.0,668.0,234193
1068,2080,4,0,0,8,1979,1431.0,763.0,443197
1069,1266,4,2,1,8,1931,632.0,772.0,351650
1070,1673,3,2,1,6,1919,754.0,595.0,360656
1071,1476,5,2,0,5,1988,153.0,271.0,292374
1072,1738,4,2,0,4,1977,1388.0,194.0,330821
1073,1538,4,2,1,2,1904,1167.0,454.0,273399
1074,858,5,0,1,5,1915,,683.0,282665
1075,1998,3,2,0,6,1983,300.0,671.0,378064
1076,1253,4,1,0,6,1960,1112.0,554.0,324283
1077,721,2,1,0,8,1907,1670.0,492.0,315189
1078,1285,3,4,1,5,1952,944.0,880.0,360949
1079,2250,3,2,0,6,1959,736.0,614.0,431202
1080,1925,5,2,2,6,2001,625.0,482.0,424159
1081,1325,4,2,0,6,1902,1499.0,370.0,371936
1082,1325,4,2,0,5,1979,688.0,298.0,270344
1083,1339,4,1,1,6,1901,851.0,278.0,299633
1084,2538,3,1,1,6,1883,1416.0,298.0,451573
1085,1690,5,1,1,7,1922,1254.0,556.0,369321
1086,1715,3,3,0,8,1992,866.0,496.0,381338
1087,2015,3,2,1,5,2010,720.0,434.0,370320
1088,1619,2,2,1,2,1884,1586.0,647.0,293306
1089,1370,4,2,0,6,1962,553.0,861.0,333280
1090,1401,4,3,0,6,1945,915.0,335.0,303065
1091,1464,3,1,0,4,1891,397.0,365.0,264016
1092,1481,1,1,0,7,1943,1475.0,56.0,317590
1093,1863,4,2,1,9,1944,810.0,494.0,462435
1094,1525,1,3,0,8,1942,720.0,474.0,336944
1095,1866,4,4,2,4,1949,1264.0,678.0,372333
1096,1459,5,1,1,8,1899,429.0,482.0,372323
1097,1539,3,3,1,7,2001,1254.0,382.0,289981
1098,500,3,3,1,6,1992,855.0,538.0,236336
1099,1958,4,1,0,6,1914,517.0,611.0,356107
1100,1673,4,2,0,7,1879,603.0,176.0,353403
1101,1999,3,2,0,6,1884,726.0,701.0,410575
1102,334,5,4,1,5,1982,822.0,761.0,286882
1103,2544,1,1,0,6,1906,520.0,609.0,403333
1104,1430,3,3,1,6,1894,1117.0,313.0,292437
1105,2054,4,2,0,4,1917,510.0,434.0,336555
1106,980,5,2,0,8,1886,53.0,736.0,298716
1107,1806,2,2,0,6,2001,1767.0,304.0,380500
1108,973,4,2,1,6,1932,1079.0,,302176
1109,1188,3,3,1,3,1986,1803.0,489.0,277042
1110,2457,3,3,0,6,1935,582.0,532.0,393398
1111,1404,2,3,1,3,1923,1191.0,332.0,256345
1112,1608,5,1,0,3,1940,1357.0,566.0,301016
1113,1935,2,2,2,6,1938,924.0,551.0,414199
1114,1747,3,1,1,5,1954,422.0,198.0,290238
1115,1575,3,2,0,6,1873,894.0,499.0,334933
1116,1682,5,2,1,3,1949,1250.0,622.0,366741
1117,2701,4,2,0,5,1899,1235.0,422.0,454352
1118,1471,4,2,2,4,1925,999.0,10.0,270069
1119,1600,3,4,0,9,1938,1358.0,477.0,437847
1120,2025,4,1,1,6,1973,1340.0,793.0,423424
1121,2052,3,2,0,6,1991,790.0,431.0,326552
1122,2093,4,2,1,5,1919,391.0,785.0,414023
1123,1819,5,1,1,3,1918,1076.0,337.0,351894
1124,928,1,1,1,9,1892,701.0,267.0,284072
1125,2316,4,3,1,5,1963,1057.0,498.0,464749
1126,926,1,3,1,5,1992,1538.0,335.0,285501
1127,1651,3,3,0,6,1987,1174.0,565.0,393968
1128,1122,3,4,0,2,1872,1518.0,425.0,285750
1129,1467,3,1,0,7,1948,595.0,794.0,355136
1130,1664,3,2,2,6,1956,1434.0,411.0,322387
1131,1660,4,2,0,5,1917,1670.0,517.0,321343
1132,1710,3,2,1,3,2008,1025.0,619.0,342681
1133,2306,4,2,1,4,1918,1928.0,691.0,462271
1134,1726,3,2,0,8,1930,657.0,795.0,368480
1135,1377,2,2,0,6,1925,744.0,453.0,272045
1136,1982,4,2,0,4,1957,1259.0,420.0,372686
1137,2094,3,1,0,3,1883,1021.0,117.0,285058
1138,886,3,2,0,6,1877,702.0,908.0,271107
1139,1798,4,2,0,6,1924,1247.0,572.0,372912
1140,1850,3,2,1,5,1961,1142.0,650.0,362198
1141,1351,1,1,2,5,1876,765.0,611.0,323900
1142,2187,3,2,0,4,1944,1075.0,509.0,358160
1143,1424,5,0,0,6,1885,1303.0,570.0,339375
1144,1562,4,2,0,9,1977,756.0,388.0,350946
1145,1413,4,3,1,4,1923,1206.0,439.0,342199
1146,1507,4,2,1,6,1987,653.0,309.0,327010
1147,951,2,1,0,5,1897,730.0,811.0,276247
1148,779,3,2,0,5,1924,1444.0,612.0,200972
1149,2297,4,2,1,5,1980,1245.0,895.0,434896
1150,1076,2,3,1,7,1900,245.0,959.0,304113
1151,1004,3,2,0,6,1890,850.0,219.0,287448
1152,423,3,2,1,6,1918,1195.0,697.0,225380
1153,1180,3,2,0,5,2007,1055.0,228.0,299290
1154,838,6,1,0,4,1894,,535.0,251624
1155,2321,2,1,1,3,1988,1046.0,562.0,364203
1156,2004,3,2,1,7,1977,946.0,242.0,414858
1157,1155,2,2,0,4,1924,934.0,352.0,226055
1158,2626,5,2,1,6,1967,1436.0,572.0,504924
1159,1990,2,1,0,5,1876,1277.0,535.0,363382
1160,1337,3,0,1,5,1887,1161.0,296.0,274878
1161,334,4,2,0,6,1888,1035.0,360.0,202044
1162,2645,4,1,1,5,1973,780.0,201.0,368569
1163,805,3,2,1,3,1891,877.0,259.0,204213
1164,677,3,0,0,5,1983,1425.0,425.0,222799
1165,2011,3,2,1,6,1991,1388.0,697.0,425648
1166,2719,3,3,1,6,1982,740.0,722.0,483029
1167,2192,2,1,1,5,1872,1039.0,866.0,411862
1168,1781,3,2,0,6,1929,1199.0,584.0,397048
